dwunastu apostołów gwiazdy dukaty
apostołów gwiazdy dukaty król
gwiazdy dukaty król na
dukaty król na złotej
król na złotej górze
na złotej górze śpiewająca
złotej górze śpiewająca kość
górze śpiewająca kość the
śpiewająca kość the ear
kość the ear of
the ear of corn
ear of corn the
of corn the heavenly
corn the heavenly wedding
the heavenly wedding the
heavenly wedding the starmoney
wedding the starmoney the
the starmoney the stolen
starmoney the stolen farthings
the stolen farthings the
stolen farthings the twelve
farthings the twelve apostles
the twelve apostles the
twelve apostles the wilful
apostles the wilful child
the wilful child uparte
