biedny chłopiec w grobie
chłopiec w grobie fryderyk
w grobie fryderyk i
grobie fryderyk i katarzynka
fryderyk i katarzynka młynarz
i katarzynka młynarz syn
katarzynka młynarz syn jego
młynarz syn jego i
syn jego i osieł
jego i osieł o
i osieł o dzielnym
osieł o dzielnym krawczyku
o dzielnym krawczyku sowa
dzielnym krawczyku sowa the
krawczyku sowa the beam
sowa the beam the
the beam the lazy
beam the lazy spinner
the lazy spinner the
lazy spinner the three
spinner the three sluggards
the three sluggards wise
